Let's start a game.
Move{66, 68, dice=2}, 
Move{68, 91, dice=3}, 
Move{91, 96, dice=5}, 
Move{96, 97, dice=1}, 
Move{97, 103, dice=6}, 
Move{103, 107, dice=4}, 
Move{107, 108, dice=1}, 
Move{108, 113, dice=5}, 
Move{113, 119, dice=6}, 
Move{119, 119, dice=3}, 
Move{119, 119, dice=5}, 
Move{119, 119, dice=5}, 
Move{119, 119, dice=3}, 
Move{119, 120, dice=1}]
Player : Klose's Game History: ##
[
Move{0, 2, dice=2}, 
Move{2, 6, dice=4}, 
Move{6, 8, dice=2}, 
Move{8, 31, dice=1}, 
Move{31, 35, dice=4}, 
Move{35, 36, dice=1}, 
Move{36, 42, dice=6}, 
Move{42, 47, dice=5}, 
Move{47, 53, dice=6}, 
Move{53, 34, dice=1}, 
Move{34, 35, dice=1}, 
Move{35, 37, dice=2}, 
Move{37, 41, dice=4}, 
Move{41, 46, dice=5}, 
Move{46, 47, dice=1}, 
Move{47, 53, dice=6}, 
Move{53, 58, dice=5}, 
Move{58, 60, dice=6}, 
Move{60, 19, dice=2}, 
Move{19, 24, dice=5}, 
Move{24, 26, dice=2}]
GameSetup : GameConfiguration{rows=10, columns=12, ladders=[Ladder{from=51, to=67}, Ladder{from=71, to=91}, Ladder{from=4, to=14}, Ladder{from=20, to=38}, Ladder{from=9, to=31}, Ladder{from=40, to=59}, Ladder{from=63, to=81}, Ladder{from=28, to=84}], snakes=[Snake{from=17, to=7}, Snake{from=87, to=24}, Snake{from=64, to=60}, Snake{from=99, to=78}, Snake{from=54, to=34}, Snake{from=93, to=73}, Snake{from=95, to=75}, Snake{from=62, to=19}], noOfPlayers=2, maxCell=120}
Play New Game ?? ( Yes / No ) 
